
# Wifi log等级: Verbose logging is on


# 飞行模式状态: AirplaneModeOn false

# Wifi STA外层状态机 EnabledState表示开启状态: Current wifi mode: EnabledState

# Wifi STA外层状态机状态切换历史:
WifiController:
 total records=6
 rec[0]: time=02-24 23:37:43.264 processed=DefaultState org=DisabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[1]: time=02-24 23:37:45.037 processed=DefaultState org=DisabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[2]: time=02-25 03:59:09.108 processed=DisabledState org=DisabledState dest=EnabledState what=CMD_WIFI_TOGGLED
 rec[3]: time=02-25 03:59:09.841 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[4]: time=02-25 03:59:09.844 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[5]: time=02-25 03:59:09.844 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
curState=EnabledState
Dump of ClientModeManager id=15700530
# 内层状态机ClientModeManager 状态:
current StateMachine mode: ConnectModeState
# Wifi Role，有AP和STA两类:
mRole: ROLE_CLIENT_PRIMARY
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.damiao.networkclientapp}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@128647c
# Wifi STA对应的网络接口名称:
mClientInterfaceName: wlan0
# Wifi STA对应的网络接口是否BringUp:
mIfaceIsUp: true
# WifiClientModeManager状态机的状态变更历史:
WifiClientModeManager:
 total records=2
 rec[0]: time=02-25 03:59:09.379 processed=IdleState org=IdleState dest=StartedState what=0(0x0)
 rec[1]: time=02-25 03:59:09.676 processed=StartedState org=StartedState dest=ConnectModeState what=2(0x2)
curState=ConnectModeState

Wi-Fi is enabled
Dump of ClientModeImpl id=15701111
# Wifi STA最内层状态机ClientMode状态变更历史，L3Connected是正常已连接的末端状态，表示Wifi STA连接外部AP成功，DHCP也已完成
curState=L3ConnectedState
WifiClientModeImpl:
curState=L3ConnectedState
# WPA_Supplicant 状态监听打印：
SupplicantStateTracker:
 total records=4
 rec[0]: time=02-25 03:59:09.838 processed=DefaultState org=UninitializedState dest=DisconnectedState what=147462(0x24006)
 rec[1]: time=02-25 03:59:15.221 processed=DefaultState org=DisconnectedState dest=DisconnectedState what=147462(0x24006)
 rec[2]: time=02-25 03:59:15.226 processed=DefaultState org=DisconnectedState dest=HandshakeState what=147462(0x24006)
 rec[3]: time=02-25 03:59:15.350 processed=DefaultState org=HandshakeState dest=CompletedState what=147462(0x24006)
curState=CompletedState
mAuthFailureInSupplicantBroadcast false
# WPA_Supplicant 认证失败原因，0表示L2握手顺利，STA顺利连接到了目标AP:
mAuthFailureReason 0
# Wifi STA对应的NetworkFactory的IP层信息，重点信息包含网络接口名称InterfaceName，ip地址LinkAddresses, dns server地址:DnsAddresses，SSID，BSSID，加密协议类型 Security type，信号强度RSSI，带宽Link speed，Wifi频段Frequency:
mLinkProperties {InterfaceName: wlan0 LinkAddresses: [ fe80::10ff:29ff:fead:6bf4/64,192.168.110.139/24 ] DnsAddresses: [ /192.168.110.1 ] Domains: lan MTU: 0 ServerAddress: /192.168.110.1 TcpBufferSizes: 524288,2097152,8388608,262144,524288,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.110.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.110.1 wlan0 mtu 0 ]}
mWifiInfo SSID: "Pocky_Family", BSSID: d6:31:27:8a:3c:d3, MAC: 12:ff:29:ad:6b:f4, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -55, Link speed: 650Mbps, Tx Link speed: 650Mbps, Max Supported Tx Link speed: 866Mbps, Rx Link speed: 780Mbps, Max Supported Rx Link speed: 866Mbps, Frequency: 5220MHz, Net ID: 2, Metered hint: false, score: 60, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1
mDhcpResultsParcelable baseConfiguration IP address 192.168.110.139/24 Gateway 192.168.110.1  DNS servers: [ 192.168.110.1 ] Domains lanleaseDuration 1800mtu 0serverAddress 192.168.110.1serverHostName vendorInfo null
mLastSignalLevel 4
mLastTxKbps 12000
mLastRxKbps 15026
mLastBssid d6:31:27:8a:3c:d3
mLastNetworkId 2
mLastSubId -1
mLastSimBasedConnectionCarrierName null
mSuspendOptimizationsEnabled true
mSuspendOptNeedsDisabled 4
IpClient logs have moved to dumpsys network_stack
# Wifi STA代表的网络评分报告，重点筛选几个数据，第一个是netid,表示该STA对应在ConnectivityService网络体系里的Network id，逗号分隔的第三列，第二个是RSSI强度变化，即逗号分隔的第4个:
WifiScoreReport:
time,session,netid,rssi,filtered_rssi,rssi_threshold,freq,txLinkSpeed,rxLinkSpeed,txTput,rxTput,bcnCnt,tx_good,tx_retry,tx_bad,rx_pps,nudrq,nuds,s1,s2,score
02-25 04:01:01.696,1,100,-54.0,-55.0,-80.0,5220,650,702,12,60,1016,83.78,8.39,0.00,137.97,0,2,66,74,60
02-25 04:01:04.734,1,100,-53.0,-54.4,-80.0,5220,650,780,12,60,1045,88.64,6.40,0.00,85.05,0,2,67,76,60
02-25 04:01:07.783,1,100,-56.0,-55.0,-80.0,5220,650,866,12,60,1075,46.02,5.47,0.00,39.27,0,2,64,74,60
02-25 04:01:10.830,1,100,-56.0,-55.4,-80.0,5220,650,650,12,60,1105,50.95,5.11,0.00,32.82,0,2,64,74,60
02-25 04:01:13.871,1,100,-56.0,-55.8,-80.0,5220,650,650,12,60,1134,84.41,4.16,0.00,100.24,0,2,64,73,60
02-25 04:01:16.912,1,100,-55.0,-55.6,-80.0,5220,650,650,12,60,1163,80.09,5.49,0.00,64.68,0,2,65,74,60
02-25 04:01:19.949,1,100,-52.0,-54.5,-80.0,5220,650,650,12,60,1193,47.32,3.67,0.00,34.17,0,2,68,76,60
02-25 04:01:23.002,1,100,-55.0,-54.6,-80.0,5220,650,780,12,60,1223,49.66,4.06,0.00,30.43,0,2,65,75,60
02-25 04:01:26.021,1,100,-54.0,-54.3,-80.0,5220,650,780,12,21,1252,168.84,11.51,0.00,407.74,0,2,66,76,60
02-25 04:01:29.064,1,100,-55.0,-54.5,-80.0,5220,650,6,12,36,1281,98.34,7.99,0.00,172.49,0,2,65,76,60
02-25 04:01:32.114,1,100,-56.0,-55.0,-80.0,5220,650,780,12,51,1311,61.54,4.78,0.00,76.66,0,2,64,75,60
02-25 04:01:35.154,1,100,-55.0,-55.0,-80.0,5220,650,780,12,58,1340,34.00,3.82,0.00,34.87,0,2,65,75,60
02-25 04:01:38.206,1,100,-56.0,-55.4,-80.0,5220,650,780,12,59,1370,76.05,4.53,0.00,61.49,0,2,64,74,60
02-25 04:01:41.248,1,100,-56.0,-55.7,-80.0,5220,650,650,12,59,1400,65.12,8.54,0.00,43.97,0,2,64,74,60
02-25 04:01:44.295,1,100,-55.0,-55.6,-80.0,5220,650,866,12,59,1429,58.41,6.03,0.00,34.39,0,2,65,74,60
02-25 04:01:47.312,1,100,-55.0,-55.4,-80.0,5220,650,780,12,59,1458,53.40,6.79,0.00,43.45,0,2,65,74,60
02-25 04:01:50.339,1,100,-54.0,-55.0,-80.0,5220,650,780,12,59,1488,73.03,8.17,0.00,56.96,0,2,66,75,60
02-25 04:01:53.389,1,100,-56.0,-55.3,-80.0,5220,650,780,12,60,1517,64.91,5.49,0.00,43.35,0,2,64,75,60
02-25 04:01:56.436,1,100,-56.0,-55.5,-80.0,5220,650,650,12,60,1547,58.45,5.75,0.00,35.16,0,2,64,74,60
02-25 04:01:59.465,1,100,-54.0,-55.1,-80.0,5220,650,780,12,60,1577,79.75,6.27,0.00,80.95,0,2,66,75,60
02-25 04:02:02.492,1,100,-55.0,-55.0,-80.0,5220,650,780,12,60,1606,50.91,3.96,0.00,44.00,0,2,65,75,60
02-25 04:02:05.537,1,100,-56.0,-55.3,-80.0,5220,650,780,12,60,1636,35.56,2.70,0.00,27.38,0,2,64,75,60
02-25 04:02:08.575,1,100,-56.0,-55.6,-80.0,5220,650,780,12,60,1666,40.75,2.87,0.00,26.68,0,2,64,74,60
02-25 04:02:11.618,1,100,-54.0,-55.1,-80.0,5220,650,780,12,60,1695,69.86,6.90,0.00,42.56,0,2,66,75,60
02-25 04:02:14.644,1,100,-56.0,-55.4,-80.0,5220,650,780,12,60,1724,53.48,4.60,0.00,36.85,0,2,64,74,60
02-25 04:02:17.681,1,100,-56.0,-55.6,-80.0,5220,650,780,12,60,1754,50.76,4.41,0.00,31.27,0,2,64,74,60
02-25 04:02:20.718,1,100,-55.0,-55.4,-80.0,5220,650,780,12,60,1783,51.97,5.16,0.00,29.59,0,2,65,74,60
02-25 04:02:23.735,1,100,-55.0,-55.3,-80.0,5220,650,780,12,60,1813,122.44,7.54,0.00,142.61,0,2,65,75,60
02-25 04:02:26.757,1,100,-54.0,-54.8,-80.0,5220,650,650,12,60,1842,82.27,5.70,0.00,73.67,0,2,66,75,60
02-25 04:02:29.795,1,100,-54.0,-54.5,-80.0,5220,702,520,12,60,1872,44.72,3.34,0.00,35.08,0,2,66,76,60
02-25 04:02:32.828,1,100,-54.0,-54.2,-80.0,5220,780,702,12,60,1901,62.74,5.19,0.00,60.29,0,2,66,76,60
02-25 04:02:35.861,1,100,-56.0,-54.7,-80.0,5220,780,780,12,60,1930,81.26,16.59,0.00,82.05,0,2,64,75,60
02-25 04:02:38.911,1,100,-56.0,-55.1,-80.0,5220,650,780,12,60,1959,60.34,12.95,0.00,46.79,0,2,64,75,60
02-25 04:02:41.935,1,100,-57.0,-55.8,-80.0,5220,650,780,12,60,1989,31.21,6.98,0.00,22.55,0,2,63,73,60
02-25 04:02:44.983,1,100,-56.0,-56.0,-80.0,5220,650,585,12,60,2018,97.98,10.11,0.00,118.35,0,2,64,73,60
02-25 04:02:48.023,1,100,-54.0,-55.4,-80.0,5220,650,780,12,7,2048,140.85,14.12,0.00,222.27,0,2,66,74,60
02-25 04:02:51.059,1,100,-55.0,-55.3,-80.0,5220,780,780,12,28,2077,85.70,19.37,0.00,99.75,0,2,65,75,60
02-25 04:02:54.083,1,100,-55.0,-55.2,-80.0,5220,650,866,12,48,2106,62.38,12.91,0.00,52.18,0,2,65,75,60
02-25 04:02:57.120,1,100,-55.0,-55.1,-80.0,5220,702,780,12,57,2136,54.34,9.55,0.00,38.84,0,2,65,75,60
02-25 04:03:00.138,1,100,-55.0,-55.0,-80.0,5220,650,780,12,59,2165,61.46,8.29,0.00,36.54,0,2,65,75,60
02-25 04:03:03.172,1,100,-55.0,-55.0,-80.0,5220,702,866,12,59,2195,56.30,8.29,0.00,32.06,0,2,65,75,60
02-25 04:03:06.210,1,100,-56.0,-55.3,-80.0,5220,650,866,12,59,2225,48.55,9.30,0.00,26.74,0,2,64,75,60
02-25 04:03:09.230,1,100,-56.0,-55.6,-80.0,5220,650,866,12,59,2254,59.18,12.19,0.00,45.17,0,2,64,74,60
02-25 04:03:12.270,1,100,-57.0,-56.1,-80.0,5220,650,780,12,59,2284,62.55,10.54,0.00,65.63,0,2,63,73,60
02-25 04:03:15.312,1,100,-57.0,-56.5,-80.0,5220,650,780,12,60,2313,49.10,8.85,0.00,38.90,0,2,63,72,60
02-25 04:03:18.342,1,100,-55.0,-56.2,-80.0,5220,650,585,12,60,2342,76.09,8.66,0.00,52.90,0,2,65,73,60
02-25 04:03:21.382,1,100,-57.0,-56.5,-80.0,5220,650,866,12,60,2372,66.77,11.76,0.00,41.74,0,2,63,73,60
02-25 04:03:24.416,1,100,-56.0,-56.4,-80.0,5220,650,866,12,60,2401,55.41,9.50,0.00,34.82,0,2,64,73,60
02-25 04:03:27.455,1,100,-57.0,-56.7,-80.0,5220,650,866,12,60,2431,56.89,7.24,0.00,33.87,0,2,63,73,60
02-25 04:03:30.483,1,100,-56.0,-56.5,-80.0,5220,650,780,12,60,2461,79.07,13.31,0.00,63.18,0,2,64,73,60
02-25 04:03:33.517,1,100,-55.0,-56.1,-80.0,5220,650,866,12,60,2490,74.85,14.52,0.00,57.50,0,2,65,74,60
02-25 04:03:36.563,1,100,-56.0,-56.0,-80.0,5220,650,780,12,60,2520,60.95,12.82,0.00,41.65,0,2,64,74,60
02-25 04:03:39.594,1,100,-56.0,-56.0,-80.0,5220,650,780,12,60,2550,35.28,7.58,0.00,22.84,0,2,64,74,60
02-25 04:03:42.622,1,100,-55.0,-55.6,-80.0,5220,650,650,12,60,2579,73.49,15.14,0.00,60.99,0,2,65,74,60
02-25 04:03:45.665,1,100,-55.0,-55.3,-80.0,5220,650,780,12,60,2609,63.33,10.77,0.00,44.08,0,2,65,75,60
02-25 04:03:48.706,1,100,-56.0,-55.5,-80.0,5220,650,780,12,60,2639,60.41,11.65,0.00,38.15,0,2,64,75,60
02-25 04:03:51.733,1,100,-55.0,-55.2,-80.0,5220,650,650,12,60,2668,91.90,15.12,0.00,78.79,0,2,65,75,60
02-25 04:03:54.763,1,100,-55.0,-55.1,-80.0,5220,650,866,12,60,2697,113.13,15.81,0.00,188.36,0,2,65,75,60
02-25 04:03:57.795,1,100,-54.0,-54.6,-80.0,5220,650,780,12,60,2726,102.41,11.62,0.00,135.02,0,2,66,75,60
02-25 04:04:00.818,1,100,-57.0,-55.3,-80.0,5220,650,650,12,60,2755,63.72,7.80,0.00,64.69,0,2,63,75,60
02-25 04:04:03.857,1,100,-56.0,-55.6,-80.0,5220,650,585,12,60,2783,50.20,10.84,0.00,39.00,0,2,64,74,60
02-25 04:04:06.881,1,100,-55.0,-55.4,-80.0,5220,650,780,12,60,2813,82.28,19.43,0.00,66.07,0,2,65,75,60
02-25 04:04:09.913,1,100,-53.0,-54.6,-80.0,5220,650,780,12,60,2843,56.75,10.46,0.00,41.17,0,2,67,75,60
02-25 04:04:12.951,1,100,-55.0,-54.6,-80.0,5220,702,780,12,60,2872,55.64,8.21,0.00,34.46,0,2,65,75,60
02-25 04:04:15.997,1,100,-55.0,-54.7,-80.0,5220,650,585,12,60,-1,47.66,4.66,0.00,30.12,0,2,65,75,60
02-25 04:04:19.029,1,100,-55.0,-54.7,-80.0,5220,650,526,12,60,2932,90.16,6.92,0.00,98.04,0,2,65,75,60
02-25 04:04:22.072,1,100,-56.0,-55.1,-80.0,5220,650,650,12,60,2961,52.56,3.78,0.00,47.04,0,2,64,75,60
02-25 04:04:25.111,1,100,-54.0,-54.8,-80.0,5220,702,585,12,60,2991,51.94,3.67,0.00,34.44,0,2,66,75,60
02-25 04:04:28.150,1,100,-54.0,-54.5,-80.0,5220,650,650,12,60,3021,52.12,4.89,0.00,29.86,0,2,66,76,60
02-25 04:04:31.165,1,100,-52.0,-53.5,-80.0,5220,780,866,12,11,3049,169.56,12.06,0.00,345.19,0,2,68,76,60
02-25 04:04:34.187,1,100,-53.0,-53.2,-80.0,5220,780,866,12,31,3079,87.51,6.10,0.00,142.34,0,2,67,77,60
02-25 04:04:37.211,1,100,-53.0,-52.9,-80.0,5220,780,866,12,49,3108,41.19,4.12,0.00,58.05,0,2,67,77,60
02-25 04:04:40.227,1,100,-56.0,-53.8,-80.0,5220,650,780,12,57,3138,55.60,7.18,0.00,66.18,0,2,64,76,60
02-25 04:04:43.263,1,100,-54.0,-53.9,-80.0,5220,650,866,12,59,3167,110.67,8.93,0.00,115.38,0,2,66,76,60
02-25 04:04:46.279,1,100,-55.0,-54.2,-80.0,5220,650,866,12,59,3196,74.59,6.81,0.00,60.79,0,2,65,75,60
02-25 04:04:49.300,1,100,-56.0,-54.9,-80.0,5220,650,866,12,59,3225,45.61,3.96,0.00,32.14,0,2,64,74,60
02-25 04:04:52.321,1,100,-55.0,-55.1,-80.0,5220,650,650,12,11,3254,100.28,24.14,0.00,223.09,0,2,65,74,60
02-25 04:04:55.358,1,100,-56.0,-55.5,-80.0,5220,650,702,12,12,3283,97.20,13.66,0.00,119.41,0,2,64,73,60
02-25 04:04:58.406,1,100,-54.0,-55.1,-80.0,5220,650,866,12,12,3313,69.76,9.56,0.00,62.73,0,2,66,74,60
02-25 04:05:01.427,1,100,-54.0,-54.8,-80.0,5220,650,780,12,12,3343,46.63,6.81,0.00,34.87,0,2,66,75,60
02-25 04:05:04.444,1,100,-52.0,-53.9,-80.0,5220,780,780,12,12,3372,50.26,4.59,0.00,45.12,0,2,68,76,60
02-25 04:05:07.473,1,100,-53.0,-53.4,-80.0,5220,650,780,12,24,3401,246.75,21.03,0.00,555.01,0,2,67,77,60
02-25 04:05:10.507,1,100,-53.0,-53.1,-80.0,5220,650,866,12,20,3428,117.95,11.43,0.00,218.44,0,2,67,77,60
02-25 04:05:13.547,1,100,-53.0,-52.9,-80.0,5220,780,866,12,17,3457,70.11,7.30,0.00,95.73,0,2,67,77,60
02-25 04:05:16.583,1,100,-53.0,-52.8,-80.0,5220,650,866,12,15,3487,90.01,11.87,0.00,142.27,0,2,67,77,60
02-25 04:05:19.613,1,100,-54.0,-53.1,-80.0,5220,702,866,12,15,3516,102.93,15.42,0.00,145.82,0,2,66,77,60
02-25 04:05:22.644,1,100,-54.0,-53.3,-80.0,5220,780,866,12,15,3546,68.35,10.87,0.00,71.17,0,2,66,77,60
02-25 04:05:25.680,1,100,-54.0,-53.5,-80.0,5220,702,866,12,15,3574,55.96,8.79,0.00,43.98,0,2,66,76,60
02-25 04:05:28.714,1,100,-53.0,-53.4,-80.0,5220,650,866,12,15,3603,191.75,18.70,0.00,347.50,0,2,67,77,60
02-25 04:05:31.737,1,100,-53.0,-53.2,-80.0,5220,650,780,12,15,3633,86.41,8.70,0.00,137.90,0,2,67,77,60
02-25 04:05:34.774,1,100,-53.0,-53.1,-80.0,5220,780,866,12,15,3662,64.06,10.31,0.00,70.03,0,2,67,77,60
02-25 04:05:37.790,1,100,-53.0,-53.0,-80.0,5220,650,866,12,15,3692,122.85,14.02,0.00,229.41,0,2,67,77,60
